ID,degree_avg,degree_interHemisphere_avg,degree_intraHemisphere_avg,degree_neg_avg,degree_interHemisphere_neg_avg,degree_intraHemisphere_neg_avg,strength_global,strength_global_offDiagonal,strength_interHemisphere_global,strength_intraHemisphere_global,strength_global_neg,strength_global_offDiagonal_neg,strength_interHemisphere_global_neg,node_betweenness_centrality_avg,eigenvector_centrality_avg,eccentricity_avg,characteristic_path_length,global_efficiency,radius,diameter,density,modularity_global_neg
NYU_0051012_rois_aal,103.078000,52.172400,50.905200,0.060345,0.008621,0.051724,2372.470000,2362.150000,1206.150000,25.456100,115.622000,-0.395739,-0.111871,0.017540,0.088433,2.072650,-19.804800,0.153132,-32.023700,5.985620,0.905847,0.106152
NYU_0051013_rois_aal,98.569000,50.086200,48.482800,0.163793,0.086207,0.077586,1689.380000,1636.370000,836.366000,19.301700,115.045000,-0.993091,-0.663259,0.016582,0.087804,2.653460,-34.597000,0.147352,-67.725500,6.597550,0.867766,0.165725
NYU_0051014_rois_aal,96.172400,48.284500,47.887900,0.043103,0.025862,0.017241,1678.390000,1672.950000,838.283000,19.707800,115.771000,-0.245319,-0.176901,0.020111,0.087834,1.275910,-106.642000,0.147158,-175.987000,6.823190,0.845127,0.152333
NYU_0051015_rois_aal,95.758600,48.224100,47.534500,0.275862,0.172414,0.103448,1590.120000,1608.960000,793.394000,16.944100,114.737000,-1.378980,-0.884578,0.012126,0.087619,2.086240,-55.831300,0.236564,-214.108000,8.053590,0.845127,0.167728
NYU_0051016_rois_aal,102.560000,52.327600,50.232800,0.017241,0.017241,0.000000,2041.740000,2019.420000,1030.550000,21.731400,115.921000,-0.082756,-0.082756,0.015467,0.087641,2.793960,-2.110760,0.087670,-5.403470,6.900940,0.900150,0.120441
NYU_0051017_rois_aal,103.138000,52.344800,50.793100,0.103448,0.043103,0.060345,2102.830000,2086.770000,1054.570000,19.490300,115.533000,-0.490879,-0.165542,0.014042,0.088848,1.943780,-63.159300,0.245582,-152.696000,7.490280,0.906897,0.149231
NYU_0051018_rois_aal,90.491400,45.905200,44.586200,0.068965,0.034483,0.034483,1581.480000,1611.090000,812.281000,19.458200,115.574000,-0.468538,-0.270218,0.019051,0.085328,-17.217800,-1220.910000,0.124308,-2339.720000,6.036320,0.796252,0.168930
NYU_0051019_rois_aal,93.948300,47.448300,46.500000,0.155172,0.094828,0.060345,1624.760000,1590.520000,804.907000,17.557000,115.054000,-0.997718,-0.702651,0.017750,0.085311,2.893990,-23.248200,0.160057,-50.682500,5.969720,0.827436,0.159483
NYU_0051020_rois_aal,110.966000,56.439700,54.525900,0.008621,0.008621,0.000000,3100.660000,3078.320000,1561.390000,33.303000,115.974000,-0.026809,-0.026809,0.018247,0.089998,1.769740,-8.712110,0.117096,-14.772400,4.445840,0.973613,0.057004
NYU_0051021_rois_aal,93.560300,47.086200,46.474100,0.068965,0.051724,0.017241,1753.690000,1695.120000,856.687000,22.644800,115.103000,-0.928431,-0.469905,0.019789,0.086921,2.628770,-10.944900,0.064700,-17.971700,8.260840,0.822639,0.184962
NYU_0051023_rois_aal,92.870700,47.017200,45.853400,0.060345,0.025862,0.034483,1446.480000,1531.720000,762.805000,20.941600,115.745000,-0.293014,-0.087928,0.021429,0.088178,2.343690,-38.600200,0.114388,-60.735300,5.903130,0.816942,0.168393
NYU_0051024_rois_aal,99.922400,50.905200,49.017200,0.043103,0.017241,0.025862,2194.230000,2315.630000,1166.920000,28.026000,115.832000,-0.186752,-0.053798,0.020396,0.086991,1.575170,-58.132500,0.166105,-87.323100,5.095100,0.878111,0.098625
NYU_0051025_rois_aal,98.655200,50.094800,48.560300,0.051724,0.017241,0.034483,1888.700000,1967.160000,990.678000,25.200600,115.688000,-0.345863,-0.130123,0.020273,0.088549,2.359070,-6.728090,-0.203156,-10.594000,6.908950,0.867016,0.166665
NYU_0051026_rois_aal,97.810300,49.043100,48.767200,0.120690,0.077586,0.043103,1640.660000,1635.450000,815.520000,20.852100,115.244000,-0.810859,-0.552887,0.015903,0.087715,0.448528,-153.035000,0.110729,-344.184000,6.661840,0.860870,0.157882
NYU_0051027_rois_aal,95.319000,48.474100,46.844800,0.086207,0.043103,0.043103,1628.880000,1708.690000,862.169000,22.389500,115.518000,-0.544648,-0.387234,0.019784,0.087533,0.836182,-127.205000,0.110974,-212.484000,8.360030,0.838531,0.141353
NYU_0051028_rois_aal,103.422000,52.784500,50.637900,0.077586,0.051724,0.025862,1972.270000,2072.310000,1056.650000,22.403100,115.620000,-0.423749,-0.275920,0.015707,0.089127,0.229622,-128.283000,0.164331,-284.995000,5.376020,0.908846,0.122289
NYU_0051029_rois_aal,91.043100,46.396600,44.646600,0.034483,0.017241,0.017241,1497.770000,1494.820000,765.755000,19.022700,115.663000,-0.364176,-0.198330,0.018735,0.087825,3.161290,0.280734,0.060185,-0.397919,6.934550,0.800300,0.207475
NYU_0051032_rois_aal,103.336000,52.491400,50.844800,0.008621,0.000000,0.008621,1965.180000,2004.170000,1014.160000,24.197100,115.953000,-0.050528,0.000000,0.017863,0.088395,2.683460,-1.311470,0.014854,-3.432000,6.803410,0.907046,0.129295
NYU_0051033_rois_aal,109.172000,55.465500,53.706900,0.017241,0.017241,0.000000,2959.260000,3028.150000,1525.510000,31.992800,115.424000,-0.081176,-0.081176,0.017777,0.089328,0.214042,-130.095000,0.183164,-194.668000,5.018550,0.958021,0.053586
NYU_0051034_rois_aal,93.146600,47.655200,45.491400,0.189655,0.094828,0.094828,1811.320000,1819.910000,926.417000,21.561400,114.347000,-1.774250,-0.905746,0.017527,0.084747,-3.359910,-385.405000,0.187023,-749.363000,8.160140,0.821589,0.164071
NYU_0051035_rois_aal,104.276000,53.034500,51.241400,0.017241,0.008621,0.008621,2344.770000,2394.030000,1209.900000,29.948700,115.808000,-0.206360,-0.124981,0.019830,0.088038,4.359170,1.671140,1.032620,2.415970,8.560040,0.915442,0.092221
NYU_0051036_rois_aal,101.250000,51.517200,49.732800,0.068965,0.025862,0.043103,2057.770000,2153.280000,1084.430000,27.657000,115.182000,-0.352080,-0.148925,0.018626,0.087628,1.975410,-25.964400,0.145473,-43.572000,5.219340,0.889955,0.130574
NYU_0051038_rois_aal,99.172400,50.396600,48.775900,0.077586,0.043103,0.034483,1970.700000,1958.670000,987.080000,25.419200,115.659000,-0.359968,-0.115433,0.019983,0.087074,-1.101090,-291.199000,0.125849,-425.149000,7.030850,0.871664,0.109762
NYU_0051039_rois_aal,103.310000,52.741400,50.569000,0.017241,0.008621,0.008621,2133.340000,2168.700000,1087.670000,25.524200,115.934000,-0.070760,-0.003951,0.020450,0.088951,1.479490,-78.872300,0.159376,-119.133000,8.134540,0.906747,0.136200
NYU_0051040_rois_aal,89.353400,45.569000,43.784500,0.077586,0.034483,0.043103,1600.090000,1668.330000,849.483000,16.170400,115.736000,-0.296640,-0.117500,0.015192,0.082082,1.857750,-83.891400,0.205986,-179.514000,6.913930,0.785907,0.197416
NYU_0051041_rois_aal,96.069000,49.327600,46.741400,0.120690,0.077586,0.043103,1689.080000,1771.640000,892.791000,21.286600,115.187000,-0.915787,-0.517901,0.016187,0.088005,2.735940,-11.453800,0.139976,-22.230700,6.929280,0.845427,0.160953
NYU_0051042_rois_aal,90.913800,46.275900,44.637900,0.206897,0.103448,0.103448,1482.280000,1505.690000,763.100000,18.207500,113.520000,-2.732660,-1.437910,0.016974,0.087882,1.011380,-120.374000,0.175700,-284.030000,7.942480,0.801949,0.201749
NYU_0051044_rois_aal,90.508600,46.017200,44.491400,0.068965,0.025862,0.043103,1449.700000,1485.460000,738.625000,21.978900,115.841000,-0.177063,-0.040625,0.022727,0.085327,0.654369,-168.841000,0.103331,-247.544000,7.072640,0.796252,0.189796
NYU_0051045_rois_aal,106.612000,54.163800,52.448300,0.034483,0.025862,0.008621,2447.560000,2495.190000,1267.400000,31.147600,115.623000,-0.403484,-0.346464,0.019607,0.089310,2.131400,-6.134290,0.073390,-9.511420,7.549050,0.936282,0.099422
NYU_0051046_rois_aal,94.474100,47.629300,46.844800,0.060345,0.025862,0.034483,1477.500000,1582.440000,796.100000,21.372000,115.777000,-0.259129,-0.155931,0.018735,0.087893,2.265050,-44.522000,0.135758,-81.861700,5.768850,0.830585,0.141173
NYU_0051047_rois_aal,98.931000,50.250000,48.681000,0.017241,0.000000,0.017241,1753.650000,1784.090000,909.390000,22.570500,115.918000,-0.089429,0.000000,0.021929,0.089148,-1.242700,-327.057000,0.127859,-448.116000,7.852670,0.868966,0.189972
NYU_0051048_rois_aal,95.750000,48.422400,47.327600,0.051724,0.008621,0.043103,1564.740000,1702.780000,843.978000,22.492700,115.768000,-0.272779,-0.037498,0.018217,0.088215,2.752490,-13.232200,0.157257,-27.300500,5.848210,0.841529,0.182411
NYU_0051049_rois_aal,101.897000,51.689700,50.206900,0.077586,0.025862,0.051724,1901.390000,1914.690000,970.270000,21.087600,115.678000,-0.345406,-0.084854,0.015403,0.089313,1.449850,-80.916600,0.186687,-182.751000,5.593840,0.895652,0.136352
NYU_0051050_rois_aal,86.275900,43.767200,42.508600,0.137931,0.068965,0.068965,1298.020000,1371.660000,695.509000,17.692900,114.867000,-1.315080,-0.642709,0.019724,0.088750,2.991780,-17.052100,0.137188,-34.061200,5.998650,0.760720,0.220873
NYU_0051051_rois_aal,91.629300,46.681000,44.948300,0.163793,0.086207,0.077586,1560.040000,1582.380000,807.147000,17.809100,114.763000,-1.354980,-0.742441,0.016400,0.087654,-11.140800,-710.418000,0.175309,-1674.570000,7.030170,0.807346,0.206851
NYU_0051052_rois_aal,97.025900,49.431000,47.594800,0.068965,0.034483,0.034483,1860.820000,1869.350000,946.130000,24.195300,115.790000,-0.224782,-0.106699,0.022463,0.087044,1.462390,-90.999400,0.140433,-133.973000,5.879070,0.853073,0.149658
NYU_0051053_rois_aal,98.913800,50.327600,48.586200,0.068965,0.043103,0.025862,1896.820000,2022.640000,1013.660000,25.380000,115.635000,-0.414599,-0.198577,0.018278,0.088141,1.303290,-79.776600,0.195784,-143.276000,5.476100,0.869265,0.170120
NYU_0051054_rois_aal,107.767000,54.344800,53.422400,0.051724,0.034483,0.017241,2345.260000,2361.570000,1188.390000,25.216900,115.745000,-0.270650,-0.210003,0.014603,0.089677,2.200060,-22.732100,0.204061,-48.725200,5.444100,0.946177,0.108327
NYU_0051055_rois_aal,99.681000,50.637900,49.043100,0.086207,0.051724,0.034483,1993.800000,2028.400000,1034.750000,22.938500,115.554000,-0.482026,-0.340065,0.017073,0.088793,-4.821250,-489.557000,0.198972,-876.766000,6.627780,0.876462,0.163246
NYU_0051056_rois_aal,95.655200,48.801700,46.853400,0.043103,0.025862,0.017241,1786.950000,1789.470000,901.256000,19.583300,115.887000,-0.121440,-0.062916,0.019441,0.085813,0.911194,-122.555000,0.158614,-225.877000,5.552380,0.840930,0.129454
NYU_0051057_rois_aal,95.715500,49.129300,46.586200,0.094828,0.051724,0.043103,1752.450000,1776.030000,907.407000,20.292000,115.492000,-0.551621,-0.320342,0.016022,0.088068,2.188200,-51.895200,0.188394,-113.780000,8.332750,0.841829,0.162158
NYU_0051058_rois_aal,91.336200,46.370700,44.965500,0.051724,0.017241,0.034483,1478.550000,1524.740000,758.937000,23.649500,115.778000,-0.248188,-0.175216,0.021931,0.086344,-0.080040,-242.128000,0.122582,-342.940000,6.331740,0.802699,0.191753
NYU_0051059_rois_aal,96.991400,49.250000,47.741400,0.172414,0.077586,0.094828,1732.980000,1777.800000,895.913000,22.244300,114.940000,-1.165690,-0.522464,0.015094,0.087702,2.491020,-32.230300,0.182003,-70.356500,6.243230,0.854423,0.173374
NYU_0051060_rois_aal,105.155000,53.594800,51.560300,0.034483,0.017241,0.017241,2623.220000,2708.900000,1369.140000,31.712500,115.753000,-0.267098,-0.218595,0.019510,0.088151,1.632760,-30.181900,0.113710,-42.939200,6.387210,0.923388,0.078808
NYU_0051061_rois_aal,90.051700,45.508600,44.543100,0.224138,0.120690,0.103448,1513.340000,1584.630000,802.456000,21.609000,113.883000,-2.400470,-1.437840,0.016605,0.087097,2.433790,-47.389300,0.176393,-105.210000,9.280950,0.794903,0.195554
NYU_0051062_rois_aal,88.991400,44.948300,44.043100,0.077586,0.051724,0.025862,1341.270000,1359.920000,693.747000,19.792100,115.667000,-0.369715,-0.265034,0.020827,0.088744,2.527630,-40.280500,0.091128,-69.932400,7.221080,0.783208,0.225569
NYU_0051063_rois_aal,87.301700,44.258600,43.043100,0.120690,0.051724,0.068965,1397.980000,1371.290000,700.254000,15.734000,115.665000,-0.358436,-0.142767,0.016462,0.087393,-31.704500,-1411.080000,0.148383,-4103.440000,7.522490,0.768816,0.216495
NYU_0051064_rois_aal,103.819000,52.612100,51.206900,0.068965,0.068965,0.000000,2191.500000,2229.840000,1123.870000,25.354000,115.692000,-0.330817,-0.330817,0.018294,0.088136,1.649900,-55.220800,0.162150,-89.555400,5.709520,0.912144,0.104963
NYU_0051065_rois_aal,80.112100,40.879300,39.232800,0.198276,0.129310,0.068965,1188.520000,1208.010000,616.021000,16.087500,114.746000,-1.411850,-0.996364,0.020723,0.087114,0.107702,-210.698000,0.122515,-388.333000,8.680610,0.707646,0.271117
NYU_0051066_rois_aal,110.397000,56.120700,54.275900,0.000000,0.000000,0.000000,2509.370000,2563.540000,1305.630000,25.669600,116.000000,0.000000,0.000000,0.003156,0.090451,4.416060,2.630020,0.424480,3.588050,5.699100,0.968516,0.090075
NYU_0051067_rois_aal,102.060000,51.724100,50.336200,0.043103,0.025862,0.017241,2173.550000,2133.810000,1076.160000,19.773800,115.859000,-0.146489,-0.065578,0.014452,0.086374,1.777250,-58.621700,0.263749,-143.463000,6.045070,0.896402,0.101480
